model	k_fold	train-spearman_corr	train-spearman_pvalue	train-pearson_corr	train-pearson_pvalue	train-f1_score	train-f1_scores_label1	train-f1_scores_label0	train-recall_label1	train-recall_label0	train-precision_label1	train-precision_label0	test.iov-spearman_corr	test.iov-spearman_pvalue	test.iov-pearson_corr	test.iov-pearson_pvalue	test.iov-f1_score	test.iov-f1_scores_label1	test.iov-f1_scores_label0	test.iov-recall_label1	test.iov-recall_label0	test.iov-precision_label1	test.iov-precision_label0	test.oov-spearman_corr	test.oov-spearman_pvalue	test.oov-pearson_corr	test.oov-pearson_pvalue	test.oov-f1_score	test.oov-f1_scores_label1	test.oov-f1_scores_label0	test.oov-recall_label1	test.oov-recall_label0	test.oov-precision_label1	test.oov-precision_label0	dev-spearman_corr	dev-spearman_pvalue	dev-pearson_corr	dev-pearson_pvalue	dev-f1_score	dev-f1_scores_label1	dev-f1_scores_label0	dev-recall_label1	dev-recall_label0	dev-precision_label1	dev-precision_label0	thr
all-mpnet-base-v2	1	0.514	0.0	0.505	0.0	0.5412833274889546	0.5329171396140749	0.5445489762036525	0.937125748502994	0.38332684067004286	0.3723235527359239	0.9398280802292264	0.487	0.0	0.474	0.0	0.5795453241013707	0.5267175572519084	0.5974025974025975	0.9583333333333334	0.431924882629108	0.3631578947368421	0.968421052631579	0.329	0.0	0.377	0.0	0.5304157454245821	0.37433155080213903	0.5617977528089887	0.9210526315789473	0.3968253968253968	0.2348993288590604	0.9615384615384616	0.587	0.0	0.592	0.0	0.6427215946446716	0.7521367521367521	0.5268065268065268	0.9595015576323987	0.37293729372937295	0.6184738955823293	0.8968253968253969	0.629
all-mpnet-base-v2_mask	1	0.649	0.0	0.656	0.0	0.7648269566403848	0.6433793663688059	0.8122326775021386	0.7904191616766467	0.7397740553174912	0.5424657534246575	0.9004267425320057	0.603	0.0	0.611	0.0	0.757858258251973	0.5966850828729281	0.8123393316195373	0.75	0.7417840375586855	0.4954128440366973	0.8977272727272727	0.565	0.0	0.564	0.0	0.7899124887002489	0.5046728971962617	0.8472622478386167	0.7105263157894737	0.7777777777777778	0.391304347826087	0.930379746835443	0.691	0.0	0.696	0.0	0.8204722054531255	0.826625386996904	0.813953488372093	0.8317757009345794	0.8085808580858086	0.8215384615384616	0.8193979933110368	0.629
multi-qa-mpnet-base-dot-v1	1	0.508	0.0	0.503	0.0	0.5165827226495866	0.5249169435215947	0.51332955190017	0.9461077844311377	0.3525516166731593	0.3632183908045977	0.9436913451511991	0.495	0.0	0.49	0.0	0.5665809868982167	0.5243445692883896	0.5808580858085808	0.9722222222222222	0.4131455399061033	0.358974358974359	0.9777777777777777	0.376	0.0	0.407	0.0	0.42469248812861143	0.34449760765550236	0.4408163265306122	0.9473684210526315	0.2857142857142857	0.21052631578947367	0.9642857142857143	0.506	0.0	0.51	0.0	0.59962841289115	0.7285886610373944	0.46300715990453456	0.940809968847352	0.3201320132013201	0.594488188976378	0.8362068965517241	0.499
multi-qa-mpnet-base-dot-v1_mask	1	0.622	0.0	0.629	0.0	0.769818375084764	0.647203947368421	0.8176795580110497	0.7854291417165669	0.7495130502532139	0.5503496503496503	0.8994857410004675	0.592	0.0	0.61	0.0	0.7925109021238383	0.6395348837209303	0.8442211055276382	0.7638888888888888	0.7887323943661971	0.55	0.9081081081081082	0.57	0.0	0.524	0.0	0.7428227432240723	0.4406779661016949	0.8035714285714286	0.6842105263157895	0.7142857142857143	0.325	0.9183673469387755	0.664	0.0	0.67	0.0	0.8075537403675914	0.8159509202453987	0.7986577181208053	0.8286604361370716	0.7854785478547854	0.8036253776435045	0.8122866894197952	0.499
all-distilroberta-v1	1	0.551	0.0	0.546	0.0	0.4854665991424056	0.5227817745803358	0.4709010339734121	0.9790419161676647	0.3104791585508376	0.35659760087241005	0.9743276283618582	0.495	0.0	0.509	0.0	0.5155718415965044	0.505338078291815	0.519031141868512	0.9861111111111112	0.352112676056338	0.3397129186602871	0.9868421052631579	0.335	0.0	0.386	0.0	0.48671186979208036	0.37185929648241206	0.5098039215686274	0.9736842105263158	0.3439153439153439	0.22981366459627328	0.9848484848484849	0.578	0.0	0.588	0.0	0.5855173719523128	0.737456242707118	0.42455242966751916	0.9844236760124611	0.2739273927392739	0.5895522388059702	0.9431818181818182	0.657
all-distilroberta-v1_mask	1	0.67	0.0	0.675	0.0	0.7589452238687638	0.6544482626956855	0.7997344545253375	0.8552894211576846	0.7039345539540319	0.5299938157081014	0.9257172131147541	0.625	0.0	0.638	0.0	0.7499670980478175	0.6082474226804123	0.7978723404255319	0.8194444444444444	0.704225352112676	0.48360655737704916	0.9202453987730062	0.612	0.0	0.592	0.0	0.7698175597625264	0.49572649572649574	0.8249258160237389	0.7631578947368421	0.7354497354497355	0.3670886075949367	0.9391891891891891	0.721	0.0	0.723	0.0	0.8198450854700855	0.8333333333333333	0.8055555555555556	0.8722741433021807	0.7656765676567657	0.7977207977207977	0.8498168498168498	0.657
all-MiniLM-L12-v2	1	0.523	0.0	0.514	0.0	0.4839983891682908	0.5162328950898847	0.47141600703605974	0.9600798403193613	0.3132060771328399	0.3530275229357798	0.95260663507109	0.476	0.0	0.479	0.0	0.4956077280762232	0.49295774647887325	0.49650349650349646	0.9722222222222222	0.3333333333333333	0.330188679245283	0.9726027397260274	0.317	0.0	0.367	0.0	0.5158189827793351	0.368421052631579	0.5454545454545454	0.9210526315789473	0.38095238095238093	0.23026315789473684	0.96	0.53	0.0	0.531	0.0	0.5908910008603956	0.7343565525383706	0.43890274314214467	0.9688473520249221	0.29042904290429045	0.591254752851711	0.8979591836734694	0.617
all-MiniLM-L12-v2_mask	1	0.672	0.0	0.679	0.0	0.804876688796352	0.6853146853146854	0.8515463917525773	0.782435129740519	0.8044409816906896	0.609642301710731	0.9045116075339465	0.638	0.0	0.647	0.0	0.8044356686778379	0.6506024096385542	0.8564356435643563	0.75	0.812206572769953	0.574468085106383	0.9057591623036649	0.643	0.0	0.608	0.0	0.8092743432810702	0.5154639175257731	0.8683473389355743	0.6578947368421053	0.8201058201058201	0.423728813559322	0.9226190476190477	0.72	0.0	0.717	0.0	0.8237505482651114	0.8253968253968254	0.8220064724919095	0.8099688473520249	0.8382838283828383	0.8414239482200647	0.8063492063492064	0.617
multi-qa-distilbert-cos-v1	1	0.532	0.0	0.526	0.0	0.4643589355301978	0.5136698212407991	0.44511097780443915	0.9750499001996008	0.28905336969224776	0.34867951463240543	0.9674054758800521	0.484	0.0	0.484	0.0	0.48682370261317626	0.4895104895104895	0.48591549295774644	0.9722222222222222	0.323943661971831	0.32710280373831774	0.971830985915493	0.345	0.0	0.397	0.0	0.4219006989535415	0.35071090047393366	0.43621399176954734	0.9736842105263158	0.2804232804232804	0.2138728323699422	0.9814814814814815	0.559	0.0	0.565	0.0	0.5659885433321711	0.7285382830626449	0.3937823834196891	0.9781931464174455	0.2508250825082508	0.5804066543438078	0.9156626506024096	0.621
multi-qa-distilbert-cos-v1_mask	1	0.67	0.0	0.68	0.0	0.8084575806699881	0.6862745098039216	0.8561503882304863	0.7684630738522954	0.8161277756135566	0.6199677938808373	0.9003008165019338	0.626	0.0	0.639	0.0	0.8278008151692361	0.6909090909090909	0.874074074074074	0.7916666666666666	0.8309859154929577	0.6129032258064516	0.921875	0.633	0.0	0.591	0.0	0.766128996854994	0.4485981308411215	0.8299711815561959	0.631578947368421	0.7619047619047619	0.34782608695652173	0.9113924050632911	0.702	0.0	0.7	0.0	0.817345237351865	0.8201892744479495	0.8143322475570033	0.8099688473520249	0.8250825082508251	0.8306709265175719	0.8038585209003215	0.621
